,news_id,title,Value 
0,76,"Employers can require COVID-19 vaccine, US says - WAFB",True
1,272,Turkey says China's Sinovac COVID vaccine 91.25% effective in late trials - Reuters India,True
2,110,Pizza-sized boxes and paying a premium: Israel's COVID-19 vaccine rollout - Reuters India,True
3,123,Texas Republican Rep. Kevin Brady tests positive for Covid-19,True
4,127,OSDH: COVID-19 vaccine online scheduler portal now available for pre-registration - KOCO Oklahoma City,True
5,12,Fauci says he's confident in the vaccine. Here's why,True
6,81,BRIEF-WHO Says Pfizer/BioNTech COVID-19 Vaccine Today Became First Vaccine To Receive WHO Validation For Emergency Use - Tweet - Reuters UK,True
7,285,Exclusive-Russia ships only first part of COVID-19 vaccine to Argentina -sources - Reuters,True
8,347,How the vaccine gets from the lab to your arm,True
9,369,President Trump Backpedals on Plan to Give White House Staffers Priority For Covid-19 Vaccine,True
10,396,What we know about Moderna's coronavirus vaccine and how it differs from Pfizer's,True
11,22,Britain Approves Homegrown Vaccine from AstraZeneca and Oxford,True
12,84,"Employers can require COVID-19 vaccine, US says - WDBJ7",True
13,216,How Delhi Airport Is Preparing For Covid-19 Vaccine Storage? Inside Vaccine Cold Chamber - India Today,True
14,365,"Covid-19 vaccine rollout was a moment of hope in pandemic's 'darkest days,' expert says. But the dark days aren't over",True
15,344,Britain Approves Homegrown Vaccine from AstraZeneca and Oxford,True
16,451,Covid-19: Irish government authorises Pfizer-BioNTech vaccine,True
17,13,"US sets Covid-19 case, hospitalization and death records ahead of key meeting for Moderna's vaccine",True
18,150,Criticism mounts of India's 'abrupt' approval of local vaccine - Reuters India,True
19,205,Track COVID Vaccinations With These Websites,True
20,218,India embarks on one of the world's most ambitious vaccine rollouts,True
21,151,Indonesia Islamic council hopes for halal ruling before mass vaccination - Reuters India,True
22,61,Live Video: Watch a Man With Blood on His Hands Get Vaccinated For Covid-19,True
23,156,Factbox: Vaccine dosing intervals - What countries are doing around the world - Reuters India,True
24,249,Mexican doctor hospitalized after receiving COVID-19 vaccine - Reuters India,True
25,25,Covid-19: Irish government authorises Pfizer-BioNTech vaccine,True
26,209,3 surprising drugs being repurposed to fight COVID-19,True
27,500,Answering the Most Common COVID-19 Vaccine Questions - News4JAX,True
28,126,"High-risk pregnant, breastfeeding women should get COVID-19 vaccine: OMA - CP24 Toronto's Breaking News",True
29,252,Indonesia receives 1.8 million more doses of Sinovac COVID-19 vaccine - SaltWire Network,True
30,343,"After the Vaccine: Sore Arm, Yes. Headache, Maybe. Regrets, No.",True
31,245,Pakistan to purchase 1.2 million COVID-19 vaccine doses from China's Sinopharm - Reuters India,True
32,449,"Headache, Fatigue, and Other Not-So-Scary Side Effects of Pfizer's Covid-19 Vaccine",True
33,406,COVID-19 vaccine monitoring program may be at risk of false reports,True
34,83,"When a freezer broke in a hospital, officials jumped to action to administer more than 800 vaccines in just about 2 hours",True
35,398,Vaccines Are Here. We Have to Talk About Side Effects,True
36,18,Late-night hosts react to Covid-19 vaccine distribution,True
37,147,Slow vaccine rollout stokes tensions among EU states - Reuters India,True
38,461,Rupert Murdoch gets vaccine as Fox News pushes misinformation,True
39,85,'Grave risk:' Advocates say inmates should get speedy access to COVID-19 vaccine - larongeNOW,True
40,430,Why some communities may have trouble receiving Covid-19 vaccines,True
41,441,Trump Claims Credit for Vaccines. Some of His Backers Don’t Want to Take Them.,True
42,497,Canada approves COVID-19 vaccine - Reuters UK,True
43,187,"Ukrainian firm applies to make Russia's COVID-19 vaccine, sparking political dilemma - Reuters",True
44,224,"Turkey expects China COVID-19 vaccine in days, as doctors seek more data - Reuters India",True
45,458,The U.S. Just Secured Another 100 Million Doses of the Pfizer and BioNTech Covid-19 Vaccine,True
46,50,Romney on Trump: People wondering 'What in the world has gotten into this man?',True
47,120,Germany minister say enough vaccines ordered for all - Reuters India,True
48,325,The FDA Has Authorized Pfizer’s Covid-19 Vaccine for Emergency Use,True
49,496,What we know about Moderna's coronavirus vaccine and how it differs from Pfizer's,True
50,219,FBI investigating after hospital says worker intentionally removed vaccine from fridge,True
51,375,Vaccine chief praises Biden's plan to ask Americans to wear masks for first 100 days,True
52,254,Mexican doctor hospitalized after receiving COVID-19 vaccine - Reuters UK,True
53,90,BRIEF-Health Canada Statement On U.K. Authorization Of Astrazeneca's COVID-19 Vaccine - Reuters India,True
54,166,Israel's health ministry authorizes use of Moderna's COVID-19 vaccine - Reuters India,True
55,255,India approves AstraZeneca's COVID-19 vaccine - Reuters India,True
56,489,Tennessee governor: 'One thing this vaccine will not solve or cure is selfishness',True
57,116,UK scientists question COVID-19 vaccine dosing delay - Reuters India,True
58,499,How Delhi Airport Is Preparing For Covid-19 Vaccine Storage? Inside Vaccine Cold Chamber - India Today,True
59,141,Timeline: How the EU filled its basket in COVID-19 shopping spree - Reuters,True
60,174,FACTBOX-Vaccine dosing intervals: What countries are doing around the world - Reuters India,True
61,266,FDA Shoots Down Plan to Extend Vaccine Supply With Alternate Dosing,True
62,411,COVID-19 vaccine starts working within two weeks after first shot,True
63,414,An algorithm put just seven medical residents on Stanford Medicine’s initial COVID-19 vaccine distribution list,True
64,89,"Turkey expects China COVID-19 vaccine in days, as doctors seek more data - Reuters India",True
65,94,Emergency US authorization for AstraZeneca COVID-19 vaccine likely in April - Reuters UK,True
66,7,An algorithm put just seven medical residents on Stanford Medicine’s initial COVID-19 vaccine distribution list,True
67,177,WHO recommends two doses of Pfizer COVID-19 vaccine within 21-28 days - Reuters UK,True
68,269,Pfizer and BioNTech to offer COVID vaccine to volunteers who got placebo - Reuters India,True
69,270,"Russia ready to trial combined AstraZeneca, Sputnik V vaccine in Ukraine - Reuters UK",True
70,338,See the TikTok team that's tackling Covid-19 vaccine misinformation,True
71,481,These containers used to ship fresh tuna. Now they'll deliver Covid-19 vaccines,True
72,87,J&J says late-stage COVID-19 vaccine trial fully enrolled - Cape Breton Post,True
73,304,Google to add Covid-19 vaccine information panels to Search,True
74,493,Emergency use approval for AstraZeneca COVID-19 vaccine likely in April: Slaoui - Reuters India,True
75,292,"El Salvador greenlights AstraZeneca, Oxford University COVID-19 vaccine - Reuters",True
76,422,Track COVID Vaccinations With These Websites,True
77,1,Twitter will start removing COVID-19 vaccine misinformation next week,True
78,3,Twitter says it will start removing COVID-19 vaccine misinformation,True
79,315,Australia Scraps Homegrown Covid-19 Vaccine After Trial Participants Get 'False Positive' Test Results For HIV,True
80,79,FBI investigating after hospital says worker intentionally removed vaccine from fridge,True
81,431,Watch CNN's Dr. Sanjay Gupta get the Covid-19 vaccine,True
82,67,FDA advisors endorse Moderna's COVID-19 vaccine - Reuters.com,True
83,91,BRIEF-Health Canada Statement On U.K. Authorization Of Astrazeneca's COVID-19 Vaccine - Reuters,True
84,66,India embarks on one of the world's most ambitious vaccine rollouts,True
85,207,Britain Approves Homegrown Vaccine from AstraZeneca and Oxford,True
86,331,Watch CNN's Dr. Sanjay Gupta get the Covid-19 vaccine,True
87,73,Canada gives first doses of COVID-19 vaccine – Cowichan Valley Citizen - Cowichan Valley Citizen,True
88,196,Update on Nova Scotia's COVID-19 Immunization Plan - Government of Nova Scotia,True
89,290,China gives conditional approval for CNBG's COVID-19 vaccine - Reuters,True
90,101,There Should Be a Nobel Prize for Vaccine Logistics,True
91,58,"Moderna's COVID-19 vaccine shots leave warehouses, widening U.S. push to immunize - Reuters",True
92,184,France cranks up vaccine rollout to deliver shots faster - Reuters India,True
93,268,Pfizer and BioNTech to offer COVID vaccine to volunteers who got placebo - Reuters Africa,True
94,342,Canada Is Latest to Approve Covid-19 Vaccine—and U.S. Is Likely Next,True
95,64,How Delhi Airport Is Preparing For Covid-19 Vaccine Storage? Inside Vaccine Cold Chamber - India Today,True
96,233,Doctor's Office Stressed Trying To Administer COVID-19 Vaccine - CBSDFW,True
97,463,"CDC Reports 550,000 Americans Have Received First Dose of Covid-19 Vaccine",True
98,181,EU seeks up to 100 million more doses of Pfizer vaccine in new deal - sources - Reuters India,True
99,337,Late-night hosts react to Covid-19 vaccine distribution,True
100,417,What's Truly Terrifying About the Stumbling Covid-19 Vaccine Rollout,True
101,11,Nervous About Covid-19 Vaccines? Here's How Scientists Are Feeling,True
102,17,"As the US prepares to green light a second Covid-19 vaccine, officials issue warning for the holidays",True
103,118,Germany minister say enough vaccines ordered for all - Reuters,True
104,454,"Most Americans will likely get a Covid-19 vaccine, Kaiser Family Foundation survey finds",True
105,103,"When a freezer broke in a hospital, officials jumped to action to administer more than 800 vaccines in just about 2 hours",True
106,263,Nassau County ticket system for COVID-19 vaccine to begin Monday - WJXT News4JAX,True
107,96,"""Different efficacy data for Chinese COVID-19 vaccine ""real and valid""-media - Reuters""",True
108,124,Stemirna COVID-19 vaccine candidate obtains clinical trial approval in China - Reuters,True
109,140,How the EU filled its basket in COVID-19 shopping spree - Reuters India,True
110,260,AstraZeneca COVID-19 vaccine has 'winning formula' for efficacy: CEO - CTV News,True
111,280,Ireland could provide COVID-19 vaccine to everyone by August - Reuters India,True
112,482,Romney on Trump: People wondering 'What in the world has gotten into this man?',True
113,171,Indonesia Islamic council hopes for halal ruling before mass vaccination - Reuters,True
114,199,A COVID-19 shot for $150? Online scams surge as slow vaccine rollout frustrates - Reuters,True
115,413,Hackers backed by Russian government reportedly breached US government agencies,True
116,462,The Best and Worst of the World's Covid-19 Response,True
117,43,Congress to Receive Covid-19 Vaccine As Members Debate Sending Crumbs to Americans,True
118,237,Covid vaccine shortages: Could delaying a 2nd dose be the answer? | DW News - DW News,True
119,65,South African scientists seek to understand new variant,True
120,35,The Best and Worst of the World's Covid-19 Response,True
121,38,Senate votes to pass $900 billion Covid-19 relief package,True
122,24,Will pregnant women receive the Covid-19 vaccine? It depends,True
123,136,Peruvian minister raises 'controversy' over Pfizer vaccine liability clause - Reuters,True
124,459,Treasury Department Warns of Increase in Covid-19 Vaccine-Related Fraud and Cybercrime,True
125,350,Will pregnant women receive the Covid-19 vaccine? It depends,True
126,466,Senate votes to pass $900 billion Covid-19 relief package,True
127,165,UPDATE 1-Israel's health ministry authorizes use of Moderna's COVID-19 vaccine - Reuters UK,True
128,311,COVID-19 vaccine starts working within two weeks after first shot,True
129,429,"US sets Covid-19 case, hospitalization and death records ahead of key meeting for Moderna's vaccine",True
130,294,Factbox: India approves AstraZeneca/Oxford COVID-19 vaccine - Reuters India,True
131,52,See first Covid-19 vaccine given to a NY health care worker,True
132,53,Doctor learns she lost patient while on her way to get vaccine,True
133,221,BRIEF-WHO Says Pfizer/BioNTech COVID-19 Vaccine Today Became First Vaccine To Receive WHO Validation For Emergency Use - Tweet - Reuters UK,True
134,446,Finally!,True
135,36,"CDC Reports 550,000 Americans Have Received First Dose of Covid-19 Vaccine",True
136,55,Plan a Post-Pandemic Vacation in a Novelty Airbnb,True
137,115,UK scientists question COVID-19 vaccine dosing delay - Reuters UK,True
138,121,UK scientists question COVID-19 vaccine dosing delay - Reuters,True
139,132,Italy to enter capital of ReiThera to support COVID vaccine development - Reuters India,True
140,246,Turkey aims to produce Russia's Sputnik V vaccine domestically -minister - Reuters,True
141,80,BRIEF-WHO Says Pfizer/BioNTech COVID-19 Vaccine Today Became First Vaccine To Receive WHO Validation For Emergency Use - Tweet - Reuters,True
142,193,EU may soon approve extra doses from vials of Pfizer COVID-19 vaccine - source - Reuters India,True
143,358,The U.S. Just Secured Another 100 Million Doses of the Pfizer and BioNTech Covid-19 Vaccine,True
144,390,U.S. May Stretch Out Covid-19 Vaccine Supply With Half-Doses,True
145,436,Here's what we know about Pfizer's vaccine,True
146,471,Latest on worldwide spread of the coronavirus - Reuters India,True
147,26,Apple Wallet Receipt Could Serve As First Proof Of An Individual's Vaccination Status,True
148,203,What's Truly Terrifying About the Stumbling Covid-19 Vaccine Rollout,True
149,241,EU rolls out first doses of COVID-19 vaccine - Newstalk 1010 (iHeartRadio),True
150,277,'So pleased' - Britain gives first dose of Oxford/AstraZeneca vaccine to dialysis patient - Reuters India,True
151,382,Romney on Trump: People wondering 'What in the world has gotten into this man?',True
152,113,"Mexico approves AstraZeneca COVID-19 vaccine, minister says - Reuters",True
153,161,Factbox-Vaccine dosing intervals: What countries are doing around the world - Reuters,True
154,485,Dr. Fauci explains when kids will get vaccinated,True
155,37,"Covid-19 vaccine rollout was a moment of hope in pandemic's 'darkest days,' expert says. But the dark days aren't over",True
156,129,China's CNBG has supplied 3 million COVID-19 vaccine doses to UAE - Reuters India,True
157,23,How the vaccine gets from the lab to your arm,True
158,105,FDA Shoots Down Plan to Extend Vaccine Supply With Alternate Dosing,True
159,119,Thailand orders a further 35 million doses of AstraZeneca vaccine - Reuters,True
160,432,Sinovac: What do we know about China's Covid-19 vaccine?,True
161,33,Pfizer CEO explains why he hasn't received a vaccine yet,True
162,288,Britain approves AstraZeneca/Oxford COVID-19 vaccine - Reuters India,True
163,291,Cyprus starts rollout of COVID-19 vaccine - Reuters India,True
164,490,U.S. May Stretch Out Covid-19 Vaccine Supply With Half-Doses,True
165,381,These containers used to ship fresh tuna. Now they'll deliver Covid-19 vaccines,True
166,130,European drugs authority tries again for Moderna COVID-19 vaccine approval - Reuters India,True
167,222,"When a freezer broke in a hospital, officials jumped to action to administer more than 800 vaccines in just about 2 hours",True
168,247,Belarus begins administering Russian COVID-19 vaccine - Reuters India,True
169,289,Instant View: UK approves AstraZeneca/Oxford COVID-19 vaccine - Reuters,True
170,349,"Headache, Fatigue, and Other Not-So-Scary Side Effects of Pfizer's Covid-19 Vaccine",True
171,394,‘Saturday Night Live’ Sends Up Fauci and Covid-19 Vaccine Rollout,True
172,145,AstraZeneca applies for emergency use for vaccine in Philippines - Reuters,True
173,395,Live Video: Watch a Man With Blood on His Hands Get Vaccinated For Covid-19,True
174,408,The FDA's Green Light for a Vaccine Might Tank Ongoing Trials,True
175,15,Watch CNN's Dr. Sanjay Gupta get the Covid-19 vaccine,True
176,45,What It Was Like to Participate in a Covid-19 Vaccine Trial,True
177,211,Treasury Department Warns of Increase in Covid-19 Vaccine-Related Fraud and Cybercrime,True
178,386,Airbnb starts non-profit for those who need a place to stay during a crisis,True
179,484,Doctor learns she lost patient while on her way to get vaccine,True
180,32,Treasury Department Warns of Increase in Covid-19 Vaccine-Related Fraud and Cybercrime,True
181,469,President Trump Backpedals on Plan to Give White House Staffers Priority For Covid-19 Vaccine,True
182,242,Oxford-AstraZeneca Covid vaccine set to become first to get approval in India - The Tribune India,True
183,21,"After the Vaccine: Sore Arm, Yes. Headache, Maybe. Regrets, No.",True
184,267,More COVID-19 vaccines in the pipeline as US effort ramps up - The Associated Press,True
185,405,Hackers Illegally Accessed Pfizer's Preliminary Vaccine Data,True
186,443,"After the Vaccine: Sore Arm, Yes. Headache, Maybe. Regrets, No.",True
187,2,What We Know About Allergic Reactions to the COVID Vaccines,True
188,297,Remote BC First Nations to begin getting Moderna's COVID-19 vaccine this week - Burns Lake Lakes District News,True
189,138,Alberta health officials address COVID-19 vaccine waste ‘misinformation’ as 843 new cases identified - Global News,True
190,492,Emergency U.S. authorization for AstraZeneca COVID-19 vaccine likely in April - Reuters India,True
191,162,WHO recommends two doses of Pfizer COVID-19 vaccine within 21-28 days - Reuters,True
192,191,EU may soon authorise extra doses from vials of Pfizer COVID-19 vaccine -source - Reuters India,True
193,256,"First doses of Moderna COVID-19 vaccine arrive in Yukon, N.W.T. - CBC.ca",True
194,16,Biden says Trump should get some credit,True
195,34,Rupert Murdoch gets vaccine as Fox News pushes misinformation,True
196,97,Real thing or placebo? My COVID-19 vaccine odyssey continues - Reuters India,True
197,108,Pizza-sized boxes and paying a premium: Israel's COVID-19 vaccine rollout - Reuters,True
198,131,UPDATE 1-European Commission gives final approval to Moderna vaccine - Reuters,True
199,383,See first Covid-19 vaccine given to a NY health care worker,True
200,473,Congress to Receive Covid-19 Vaccine As Members Debate Sending Crumbs to Americans,True
201,146,"UK's 'Herculean' vaccine target can be achieved, minister says - Reuters",True
202,348,Report: Trump Admin Turned Down Chance to Buy 100 Million More Doses of Pfizer's Covid-19 Vaccine,True
203,424,How Joe Biden Plans to Tackle COVID in His First 100 Days,True
204,476,What It Was Like to Participate in a Covid-19 Vaccine Trial,True
205,40,President Trump Backpedals on Plan to Give White House Staffers Priority For Covid-19 Vaccine,True
206,41,Why a Covid-19 vaccine doesn't mean that you can stop wearing a mask,True
207,74,New York City Kicks Off Covid-19 Vaccine Drive - The Wall Street Journal,True
208,313,Hackers backed by Russian government reportedly breached US government agencies,True
209,444,Britain Approves Homegrown Vaccine from AstraZeneca and Oxford,True
210,238,Health workers disappointed over PSG's early COVID-19 vaccination - ANC 24/7,True
211,275,Oxford-AstraZeneca vaccine can be up to 80% effective with a delay between doses - UK official - Reuters,True
212,435,"As the US prepares to green light a second Covid-19 vaccine, officials issue warning for the holidays",True
213,487,Governor: One thing this vaccine will not solve or cure is selfishness,True
214,201,There Should Be a Nobel Prize for Vaccine Logistics,True
215,415,Australia Scraps Homegrown Covid-19 Vaccine After Trial Participants Get 'False Positive' Test Results For HIV,True
216,450,Will pregnant women receive the Covid-19 vaccine? It depends,True
217,8,Facebook adds new notifications for COVID-19 misinformation,True
218,86,Mexican doctor hospitalized after receiving COVID-19 vaccine - Yahoo News,True
219,122,"Vaccine doses are languishing in provincial freezers, with more coming in January - National Post",True
220,287,Turkey receives first shipment of Sinovac's COVID-19 vaccine - Reuters,True
221,309,Uber wants drivers and delivery workers to get priority access to COVID-19 vaccine,True
222,49,Health care worker who had reaction to Moderna vaccine has history of allergies,True
223,243,"If you want to travel next year, you may need a vaccine passport",True
224,160,How Eight Covid-19 Vaccines Work - The New York Times,True
225,204,Covid-19: China approves Sinopharm vaccine for general use,True
226,248,Mexican doctor hospitalized after receiving COVID-19 vaccine - Reuters India,True
227,376,What It Was Like to Participate in a Covid-19 Vaccine Trial,True
228,402,What We Know About Allergic Reactions to the COVID Vaccines,True
229,29,Kamala Harris gets her first dose of the Covid-19 vaccine,True
230,104,Viral 5G Conspiracy Diagram Actually Shows How to Build Your Own Guitar Pedal,True
231,176,UK Stocks-Factors to watch on Jan 5 - Reuters UK,True
232,236,Nurse tests positive for COVID-19 after receiving Pfizer vaccine: report - ARY NEWS,True
233,307,There Should Be a Nobel Prize for Vaccine Logistics,True
234,412,FDA Authorizes Moderna Covid-19 Vaccine for Emergency Use,True
235,442,Canada Is Latest to Approve Covid-19 Vaccine—and U.S. Is Likely Next,True
236,240,Manitoba government expands COVID-19 vaccination eligibility - Global News,True
237,154,Australia to bring forward COVID-19 vaccine rollout plans - Reuters UK,True
238,302,What We Know About Allergic Reactions to the COVID Vaccines,True
239,472,A Faulty Algorithm Screwed Residents Out of Stanford's Vaccine Distribution Plan,True
240,59,Emergency use approval for AstraZeneca COVID-19 vaccine likely in April: Slaoui - Reuters India,True
241,316,Facebook adds new notifications for COVID-19 misinformation,True
242,320,FDA panel recommends approving Pfizer’s COVID-19 vaccine emergency use authorization,True
243,332,Sinovac: What do we know about China's Covid-19 vaccine?,True
244,286,Cyprus starts rollout of COVID-19 vaccine - Reuters India,True
245,308,The FDA's Green Light for a Vaccine Might Tank Ongoing Trials,True
246,448,Report: Trump Admin Turned Down Chance to Buy 100 Million More Doses of Pfizer's Covid-19 Vaccine,True
247,456,Kamala Harris gets her first dose of the Covid-19 vaccine,True
248,98,European regulator to approve COVID-19 vaccine on Dec. 23 - Bild - Reuters,True
